Script started on 2018-09-28 14:00:50+0200
]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_c[Ko
ode[00m$ exitpython serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> injectPriority Queue : 01:04:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:20:50
Old ASN : 0:0:0:8:50
Priority of dataToSend  : 4
ASN Difference : 12:0

ESKILER : 0:0:0:235:15
ESKILER : 0:0:0:8:50
ESKILER : 0:0:0:0:0
command response: 43:44:84:00:00:00:32:08:ff:00:00:00:32:14:1a
^C]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_co
ode[00m$ python serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> inject

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:71:38
ESKILER : 0:0:0:0:0
command response: 43:44:38:00:00:00:26:47:ff:00:00:00:26:4d:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:122:38
Old ASN : 0:0:0:116:38
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:116:38
ESKILER : 0:0:0:0:0
command response: 43:44:39:00:00:00:26:74:ff:00:00:00:26:7a:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:152:38
Old ASN : 0:0:0:146:38
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:146:38
ESKILER : 0:0:0:0:0
command response: 43:44:3a:00:00:00:26:92:ff:00:00:00:26:98:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:182:38
Old ASN : 0:0:0:176:38
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:176:38
ESKILER : 0:0:0:0:0
command response: 43:44:3b:00:00:00:26:b0:ff:00:00:00:26:b6:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:197:38
Old ASN : 0:0:0:191:38
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:191:38
ESKILER : 0:0:0:0:0
command response: 43:44:3c:00:00:00:26:bf:ff:00:00:00:26:c5:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:227:38
Old ASN : 0:0:0:221:38
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:221:38
ESKILER : 0:0:0:0:0
command response: 43:44:3d:00:00:00:26:dd:ff:00:00:00:26:e3:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:1:39
Old ASN : 0:0:0:251:38
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:251:38
ESKILER : 0:0:0:0:0
command response: 43:44:3e:00:00:00:26:fb:ff:00:00:00:27:01:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:16:39
Old ASN : 0:0:0:10:39
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:10:39
ESKILER : 0:0:0:0:0
command response: 43:44:3f:00:00:00:27:0a:ff:00:00:00:27:10:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:46:39
Old ASN : 0:0:0:40:39
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:40:39
ESKILER : 0:0:0:0:0
command response: 43:44:40:00:00:00:27:28:ff:00:00:00:27:2e:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:76:39
Old ASN : 0:0:0:70:39
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:70:39
ESKILER : 0:0:0:0:0
command response: 43:44:41:00:00:00:27:46:ff:00:00:00:27:4c:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:91:39
Old ASN : 0:0:0:85:39
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:85:39
ESKILER : 0:0:0:0:0
command response: 43:44:42:00:00:00:27:55:ff:00:00:00:27:5b:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:121:39
Old ASN : 0:0:0:115:39
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:115:39
ESKILER : 0:0:0:0:0
command response: 43:44:43:00:00:00:27:73:ff:00:00:00:27:79:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:151:39
Old ASN : 0:0:0:145:39
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:145:39
ESKILER : 0:0:0:0:0
command response: 43:44:44:00:00:00:27:91:ff:00:00:00:27:97:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:166:39
Old ASN : 0:0:0:160:39
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:160:39
ESKILER : 0:0:0:0:0
command response: 43:44:45:00:00:00:27:a0:ff:00:00:00:27:a6:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:196:39
Old ASN : 0:0:0:190:39
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:190:39
ESKILER : 0:0:0:0:0
command response: 43:44:46:00:00:00:27:be:ff:00:00:00:27:c4:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:226:39
Old ASN : 0:0:0:220:39
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:220:39
ESKILER : 0:0:0:0:0
command response: 43:44:47:00:00:00:27:dc:ff:00:00:00:27:e2:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:241:39
Old ASN : 0:0:0:235:39
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:235:39
ESKILER : 0:0:0:0:0
command response: 43:44:48:00:00:00:27:eb:ff:00:00:00:27:f1:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:15:40
Old ASN : 0:0:0:9:40
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:9:40
ESKILER : 0:0:0:0:0
command response: 43:44:49:00:00:00:28:09:ff:00:00:00:28:0f:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:45:40
Old ASN : 0:0:0:39:40
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:39:40
ESKILER : 0:0:0:0:0
command response: 43:44:4a:00:00:00:28:27:ff:00:00:00:28:2d:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:60:40
Old ASN : 0:0:0:54:40
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:54:40
ESKILER : 0:0:0:0:0
command response: 43:44:4b:00:00:00:28:36:ff:00:00:00:28:3c:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:90:40
Old ASN : 0:0:0:84:40
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:84:40
ESKILER : 0:0:0:0:0
command response: 43:44:4c:00:00:00:28:54:ff:00:00:00:28:5a:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:120:40
Old ASN : 0:0:0:114:40
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:114:40
ESKILER : 0:0:0:0:0
command response: 43:44:4d:00:00:00:28:72:ff:00:00:00:28:78:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:135:40
Old ASN : 0:0:0:129:40
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:129:40
ESKILER : 0:0:0:0:0
command response: 43:44:4e:00:00:00:28:81:ff:00:00:00:28:87:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:165:40
Old ASN : 0:0:0:159:40
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:159:40
ESKILER : 0:0:0:0:0
command response: 43:44:4f:00:00:00:28:9f:ff:00:00:00:28:a5:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:195:40
Old ASN : 0:0:0:189:40
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:189:40
ESKILER : 0:0:0:0:0
command response: 43:44:50:00:00:00:28:bd:ff:00:00:00:28:c3:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:210:40
Old ASN : 0:0:0:204:40
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:204:40
ESKILER : 0:0:0:0:0
command response: 43:44:51:00:00:00:28:cc:ff:00:00:00:28:d2:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:240:40
Old ASN : 0:0:0:234:40
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:234:40
ESKILER : 0:0:0:0:0
command response: 43:44:52:00:00:00:28:ea:ff:00:00:00:28:f0:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:04:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:14:41
Old ASN : 0:0:0:2:41
Priority of dataToSend  : 4
ASN Difference : 12:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:2:41
ESKILER : 0:0:0:8:41
ESKILER : 0:0:0:0:0
command response: 43:44:53:00:00:00:29:02:ff:00:00:00:29:0e:1a
Priority Queue : 01:01:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:29:41
Old ASN : 0:0:0:23:41
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:23:41
ESKILER : 0:0:0:8:41
ESKILER : 0:0:0:0:0
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
command response: 43:44:55:00:00:00:29:17:ff:00:00:00:29:1d:1a
Priority Queue : 01:09:08:09:09:09:09:09:09:09
Current ASN : 0:0:0:44:41
Old ASN : 0:0:0:8:41
Priority of dataToSend  : 8
ASN Difference : 36:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:23:41
ESKILER : 0:0:0:8:41
command response: 43:44:54:00:00:00:29:08:ff:00:00:00:29:2c:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:59:41
Old ASN : 0:0:0:53:41
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:53:41
ESKILER : 0:0:0:8:41
command response: 43:44:56:00:00:00:29:35:ff:00:00:00:29:3b:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:89:41
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Old ASN : 0:0:0:83:41
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:83:41
ESKILER : 0:0:0:8:41
command response: 43:44:57:00:00:00:29:53:ff:00:00:00:29:59:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:104:41
Old ASN : 0:0:0:98:41
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:98:41
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:8:41
command response: 43:44:58:00:00:00:29:62:ff:00:00:00:29:68:1a
Priority Queue : 01:08:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:134:41
Old ASN : 0:0:0:128:41
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:128:41
ESKILER : 0:0:0:8:41
command response: 43:44:59:00:00:00:29:80:ff:00:00:00:29:86:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:164:41
Old ASN : 0:0:0:158:41
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:158:41
ESKILER : 0:0:0:8:41
command response: 43:44:5a:00:00:00:29:9e:ff:00:00:00:29:a4:1a
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:179:41
Old ASN : 0:0:0:175:41
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:175:41
ESKILER : 0:0:0:8:41
command response: 43:44:5b:00:00:00:29:af:ff:00:00:00:29:b3:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:209:41
Old ASN : 0:0:0:203:41
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:178:36
ESKILER : 0:0:0:203:41
ESKILER : 0:0:0:8:41
command response: 43:44:5c:00:00:00:29:cb:ff:00:00:00:29:d1:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:01:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:239:41
Old ASN : 0:0:0:233:41
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:178:36
