Script started on 2018-09-28 13:58:09+0200
]0;ayca@ayca-Lenovo-G510: ~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_code[01;32mayca@ayca-Lenovo-G510[00m:[01;34m~/git/deneme heap sort/tum_ba/Yadhunandana-testbed/python_c[Koode[00m$ exitpython serial_comm_mote1.py 
serial thread: moteProbe@/dev/ttyUSB1 started successfully
  ipv6 to inject one packet
  sch to get mote schedule
  tx to add tx slot
  rx to add rx slot
  neighbors to show neighbors
  reset to reset the board
  meas to toggle measurement mode
  measreset to reset measurement
  measresult to get measurement result
  quit to exit 
>> inject
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:234:10
ESKILER : 0:0:0:129:10
command response: 43:44:11:00:00:00:0a:7e:20:42:31:2c:20:39:2c
Current ASN : 0:0:0:14:11
Old ASN : 0:0:0:8:11
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:8:11
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:129:10
command response: 43:44:12:00:00:00:0b:08:ff:00:00:00:0b:0e:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:29:11
Old ASN : 0:0:0:23:11
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:23:11
ESKILER : 0:0:0:129:10
command response: 43:44:13:00:00:00:0b:17:ff:00:00:00:0b:1d:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:44:11
Old ASN : 0:0:0:38:11
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:38:11
ESKILER : 0:0:0:129:10
command response: 43:44:14:00:00:00:0b:26:ff:00:00:00:0b:2c:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:59:11
Old ASN : 0:0:0:53:11
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:53:11
ESKILER : 0:0:0:129:10
command response: 43:44:15:00:00:00:0b:35:ff:00:00:00:0b:3b:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:89:11
Old ASN : 0:0:0:83:11
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:83:11
ESKILER : 0:0:0:129:10
command response: 43:44:16:00:00:00:0b:53:ff:00:00:00:0b:59:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:104:11
Old ASN : 0:0:0:98:11
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:98:11
ESKILER : 0:0:0:129:10
command response: 43:44:17:00:00:00:0b:62:ff:00:00:00:0b:68:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:119:11
Old ASN : 0:0:0:113:11
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:113:11
ESKILER : 0:0:0:129:10
command response: 43:44:18:00:00:00:0b:71:ff:00:00:00:0b:77:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:134:11
Old ASN : 0:0:0:128:11
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:128:11
ESKILER : 0:0:0:129:10
command response: 43:44:19:00:00:00:0b:80:ff:00:00:00:0b:86:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:164:11
Old ASN : 0:0:0:158:11
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:158:11
ESKILER : 0:0:0:129:10
command response: 43:44:1a:00:00:00:0b:9e:ff:00:00:00:0b:a4:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:194:11
Old ASN : 0:0:0:188:11
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:188:11
ESKILER : 0:0:0:129:10
command response: 43:44:1b:00:00:00:0b:bc:ff:00:00:00:0b:c2:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:209:11
Old ASN : 0:0:0:203:11
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:203:11
ESKILER : 0:0:0:129:10
command response: 43:44:1c:00:00:00:0b:cb:ff:00:00:00:0b:d1:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:239:11
Old ASN : 0:0:0:233:11
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:233:11
ESKILER : 0:0:0:129:10
command response: 43:44:1d:00:00:00:0b:e9:ff:00:00:00:0b:ef:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:254:11
Old ASN : 0:0:0:248:11
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:248:11
ESKILER : 0:0:0:129:10
command response: 43:44:1e:00:00:00:0b:f8:ff:00:00:00:0b:fe:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:13:12
Old ASN : 0:0:0:7:12
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:7:12
ESKILER : 0:0:0:129:10
command response: 43:44:1f:00:00:00:0c:07:ff:00:00:00:0c:0d:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:28:12
Old ASN : 0:0:0:22:12
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:22:12
ESKILER : 0:0:0:129:10
command response: 43:44:20:00:00:00:0c:16:ff:00:00:00:0c:1c:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:58:12
Old ASN : 0:0:0:52:12
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:52:12
ESKILER : 0:0:0:129:10
command response: 43:44:21:00:00:00:0c:34:ff:00:00:00:0c:3a:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:73:12
Old ASN : 0:0:0:67:12
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:67:12
ESKILER : 0:0:0:129:10
command response: 43:44:22:00:00:00:0c:43:ff:00:00:00:0c:49:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:88:12
Old ASN : 0:0:0:82:12
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:82:12
ESKILER : 0:0:0:129:10
command response: 43:44:23:00:00:00:0c:52:ff:00:00:00:0c:58:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:103:12
Old ASN : 0:0:0:97:12
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:97:12
ESKILER : 0:0:0:129:10
command response: 43:44:24:00:00:00:0c:61:ff:00:00:00:0c:67:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:133:12
Old ASN : 0:0:0:127:12
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:127:12
ESKILER : 0:0:0:129:10
command response: 43:44:25:00:00:00:0c:7f:ff:00:00:00:0c:85:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:148:12
Old ASN : 0:0:0:142:12
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:142:12
ESKILER : 0:0:0:129:10
command response: 43:44:26:00:00:00:0c:8e:ff:00:00:00:0c:94:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:163:12
Old ASN : 0:0:0:157:12
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 8
ASN Difference : 6:0

ESKILER : 0:0:0:157:12
ESKILER : 0:0:0:129:10
command response: 43:44:27:00:00:00:0c:9d:ff:00:00:00:0c:a3:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:178:12
Old ASN : 0:0:0:174:12
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:174:12
ESKILER : 0:0:0:129:10
command response: 43:44:28:00:00:00:0c:ae:ff:00:00:00:0c:b2:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:208:12
Old ASN : 0:0:0:202:12
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:202:12
ESKILER : 0:0:0:129:10
command response: 43:44:29:00:00:00:0c:ca:ff:00:00:00:0c:d0:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:223:12
Old ASN : 0:0:0:217:12
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:217:12
ESKILER : 0:0:0:129:10
command response: 43:44:2a:00:00:00:0c:d9:ff:00:00:00:0c:df:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:238:12
Old ASN : 0:0:0:232:12
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:232:12
ESKILER : 0:0:0:129:10
command response: 43:44:2b:00:00:00:0c:e8:ff:00:00:00:0c:ee:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:42:13
Old ASN : 0:0:0:36:13
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:36:13
ESKILER : 0:0:0:129:10
command response: 43:44:2c:00:00:00:0d:24:ff:00:00:00:0d:2a:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:57:13
Old ASN : 0:0:0:51:13
Priority of dataToSend  : 8
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:51:13
ESKILER : 0:0:0:129:10
command response: 43:44:2d:00:00:00:0d:33:ff:00:00:00:0d:39:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:72:13
Old ASN : 0:0:0:68:13
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:68:13
ESKILER : 0:0:0:129:10
command response: 43:44:2e:00:00:00:0d:44:ff:00:00:00:0d:48:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:102:13
Old ASN : 0:0:0:96:13
Priority of dataToSend  : 8
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:96:13
ESKILER : 0:0:0:129:10
command response: 43:44:2f:00:00:00:0d:60:ff:00:00:00:0d:66:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:117:13
Old ASN : 0:0:0:111:13
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:111:13
ESKILER : 0:0:0:129:10
command response: 43:44:30:00:00:00:0d:6f:ff:00:00:00:0d:75:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:132:13
Old ASN : 0:0:0:126:13
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:126:13
ESKILER : 0:0:0:129:10
command response: 43:44:31:00:00:00:0d:7e:ff:00:00:00:0d:84:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:147:13
Old ASN : 0:0:0:143:13
Priority of dataToSend  : 1
ASN Difference : 4:0

ESKILER : 0:0:0:143:13
ESKILER : 0:0:0:129:10
command response: 43:44:32:00:00:00:0d:8f:ff:00:00:00:0d:93:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:177:13
Old ASN : 0:0:0:171:13
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:171:13
ESKILER : 0:0:0:129:10
command response: 43:44:33:00:00:00:0d:ab:ff:00:00:00:0d:b1:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:192:13
Old ASN : 0:0:0:186:13
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:186:13
ESKILER : 0:0:0:129:10
command response: 43:44:34:00:00:00:0d:ba:ff:00:00:00:0d:c0:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:207:13
Old ASN : 0:0:0:201:13
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority of dataToSend  : 1
ASN Difference : 6:0

ESKILER : 0:0:0:201:13
ESKILER : 0:0:0:129:10
command response: 43:44:35:00:00:00:0d:c9:ff:00:00:00:0d:cf:1a
Priority Queue : 08:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:222:13
Old ASN : 0:0:0:218:13
Priority of dataToSend  : 8
ASN Difference : 4:0

ESKILER : 0:0:0:218:13
ESKILER : 0:0:0:129:10
command response: 43:44:36:00:00:00:0d:da:ff:00:00:00:0d:de:1a
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:252:13
Old ASN : 0:0:0:246:13
Priority of dataToSend  : 1
ASN Difference : 6:0

injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ESKILER : 0:0:0:246:13
ESKILER : 0:0:0:129:10
command response: 43:44:37:00:00:00:0d:f6:ff:00:00:00:0d:fc:1a
Priority Queue : 01:09:09:09:09:09:09:09:09:09
Current ASN : 0:0:0:11:14
Old ASN : 0:0:0:5:14
Priority of dataToSend  : 1
injecting: 7e:52:44:00:ff:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:02:ee:19:03
ASN Difference : 6:0

ESKILER : 0:0:0:5:14
ESKILER : 0:0:0:129:10
